178,171,279,207,170,222
178,172,281,207,169,223
178,172,283,206,169,224
178,173,284,204,168,225
178,173,286,203,168,226
178,173,286,201,168,227
179,174,287,199,167,228
179,174,286,197,167,230
180,174,286,195,166,231
181,175,285,192,165,232
182,175,282,190,164,233
183,176,280,188,163,234
185,176,277,186,162,234
186,177,274,185,160,234
188,177,270,183,159,235
190,178,266,182,158,235
192,178,261,181,156,236
194,178,257,180,154,236
196,178,253,179,153,237
198,179,248,179,151,238
200,179,244,179,150,239
201,179,241,179,148,239
202,179,238,179,147,240
203,179,235,179,147,242
204,178,234,180,147,243
204,177,232,181,147,244
204,176,232,182,148,246
203,175,232,184,149,247
202,174,233,185,151,249
201,173,234,187,152,249
200,171,235,188,154,250
198,169,237,190,156,250
196,167,240,192,159,249
195,165,242,194,161,249
193,163,245,197,163,248
192,160,248,199,166,246
191,158,250,201,168,244
190,156,254,203,170,242
189,154,257,205,172,240
188,152,260,206,174,238
187,150,263,208,175,236
187,149,266,208,176,234
187,148,268,209,177,232
186,147,271,209,178,231
186,147,274,209,178,230
186,147,276,208,178,229
186,148,279,208,178,228
187,148,280,207,177,228
187,150,282,205,177,228
187,151,282,204,176,228
187,153,283,202,175,228
187,156,283,200,174,229
187,158,282,197,173,229
188,160,281,195,172,230
188,163,280,193,171,231
189,165,277,192,169,231
190,167,275,190,168,232
191,170,271,188,166,232
192,172,267,187,164,232
194,174,263,185,163,232
195,175,258,184,161,231
197,176,253,183,159,231
199,178,248,182,157,230
201,179,244,182,156,229
202,179,240,182,154,229
204,180,236,181,152,229
206,180,232,181,150,229
207,180,229,181,149,230
208,180,227,181,148,231
208,180,225,182,146,232
209,180,223,182,145,233
209,179,222,183,145,235
208,179,221,183,144,237
207,178,222,184,144,240
206,178,222,184,144,243
205,177,224,185,144,245
203,177,225,185,145,249
201,176,226,186,146,252
199,176,228,187,147,256
197,175,230,187,149,259
195,174,232,188,151,262
193,173,234,189,153,263
191,172,236,191,154,264
190,171,238,192,157,264
188,169,240,193,159,263
187,168,242,194,161,262
186,167,244,196,163,260
185,165,246,197,165,258
185,164,248,199,167,256
184,162,250,200,168,253
185,161,251,202,170,250
185,159,253,203,171,247
185,158,255,204,172,244
185,157,257,205,173,240
186,157,258,205,174,237
186,156,260,206,174,235
187,156,261,205,174,234
187,157,261,205,174,233
188,157,262,204,173,232
189,158,261,204,173,232
189,159,261,203,172,232
190,160,260,201,171,231
191,161,258,200,170,231
193,162,256,198,169,231
194,163,254,196,167,232
195,165,252,195,166,232
196,167,250,193,164,233
197,168,247,191,162,234
199,169,244,190,160,235
200,170,241,189,158,236
201,171,238,188,156,237
202,172,236,187,155,238
203,173,234,186,154,240
203,173,232,186,152,241
203,173,231,185,151,243
203,174,231,185,151,246
203,174,231,185,150,248
202,174,231,185,150,251
201,174,232,185,151,254
199,174,233,185,151,258
198,174,234,186,153,260
196,174,235,186,154,262
194,174,237,187,156,264
193,173,238,187,158,265
191,173,240,188,160,266
189,172,242,189,162,267
187,172,243,190,164,266
186,171,245,191,166,265
185,170,246,192,168,263
184,169,246,193,170,260
183,168,247,195,172,256
183,167,248,196,174,253
183,166,248,198,175,249
183,165,248,199,176,245
183,164,248,201,178,241
184,162,248,202,178,237
184,161,248,203,179,234
185,159,248,204,180,231
185,158,248,205,180,228
186,157,249,205,180,225
187,155,249,206,180,223
187,154,248,206,180,222
188,153,248,206,179,222
188,152,248,205,179,224
188,151,248,204,179,226
189,151,248,203,178,229
189,150,248,202,178,232
189,150,248,201,177,235
190,150,247,199,176,238
190,150,246,198,175,241
191,151,245,196,174,243
192,152,244,195,173,246
192,153,242,193,172,248
193,154,240,192,170,251
194,155,238,190,169,253
195,157,236,189,167,256
197,159,234,188,166,257
198,161,232,187,164,258
199,163,230,186,163,257
201,164,228,186,161,257
202,166,226,185,160,256
203,167,224,185,159,256
204,169,223,185,157,255
204,170,222,185,156,255
205,171,222,185,155,255
204,171,222,185,154,255
204,172,222,186,154,255
203,172,223,186,154,256
202,173,225,187,155,256
201,173,226,188,155,256
200,173,228,189,156,256
198,173,230,190,157,256
196,172,232,191,159,256
194,172,235,192,160,255
192,171,236,194,161,255
190,169,238,195,163,253
189,167,239,196,164,251
187,165,241,197,166,248
186,163,242,199,167,246
185,160,242,200,169,243
184,157,242,201,170,240
184,154,242,203,171,237
183,151,241,204,172,234
183,147,239,205,172,231
183,143,237,205,172,227
183,139,235,206,172,225
183,135,233,206,172,223
183,131,231,206,171,222
184,127,229,205,170,223
184,125,228,205,169,224
184,123,228,204,168,225
185,122,227,203,167,228
186,122,225,202,165,230
186,122,224,201,164,233
187,123,224,199,162,236
188,125,223,198,161,239
189,127,223,196,159,243
190,130,223,195,158,246
191,134,224,193,157,250
192,138,225,191,156,254
194,142,225,190,155,257
196,146,225,188,154,260
198,151,225,187,153,261
200,155,224,186,153,260
201,158,223,185,153,259
203,162,222,183,153,259
205,164,220,183,152,259
207,167,220,182,152,259
208,169,219,181,153,259
209,171,218,181,153,259
210,172,217,181,153,260
211,173,217,181,153,261
211,173,216,181,153,262
211,174,216,181,153,263
210,173,216,182,154,264
210,173,216,182,154,265
208,173,218,183,154,267
207,172,219,183,155,270
205,172,220,184,156,273
203,171,221,185,156,276
201,170,223,186,157,278
199,169,224,187,157,279
196,169,226,188,158,279
194,167,228,189,159,279
192,166,229,191,160,277
190,165,230,192,162,275
188,164,232,193,163,273
186,163,233,195,164,270
185,161,234,196,166,266
184,160,236,197,167,263
183,159,237,199,168,259
183,158,238,200,169,255
182,157,239,201,170,251
182,155,240,203,171,247
183,154,241,204,172,244
183,153,242,204,173,241
184,153,244,205,173,238
184,153,245,205,173,237
185,153,246,205,173,236
186,153,247,204,173,235
187,154,247,204,172,235
188,154,248,203,172,236
189,155,248,202,171,237
190,156,248,201,170,238
191,157,247,199,170,240
193,158,246,197,169,242
194,159,245,196,168,245
195,161,244,194,167,248
196,162,242,192,167,251
197,164,241,191,166,255
197,165,239,189,167,258
198,167,238,188,167,262
199,168,236,187,167,266
199,169,235,186,167,269
199,170,235,185,167,272
199,170,234,185,167,275
198,171,234,185,167,278
198,171,234,185,168,280
196,171,235,185,168,282
195,171,235,185,168,283
194,171,237,186,169,283
192,171,238,186,169,283
191,170,239,187,170,282
189,170,240,188,170,280
188,169,242,190,171,277
187,168,244,191,171,274
186,167,246,192,171,270
185,166,247,194,171,265
184,165,249,195,172,261
183,164,250,197,173,256
183,163,251,198,173,251
183,162,253,199,174,247
183,162,254,201,174,242
183,161,256,202,175,238
183,161,258,203,175,234
184,161,260,204,175,230
184,161,262,204,175,227
184,161,265,205,175,225
185,161,268,205,175,223
185,162,271,204,175,221
185,162,273,204,175,220
185,163,275,203,175,221
185,163,277,202,174,221
184,164,279,201,174,222
184,165,279,200,173,223
184,166,280,198,172,224
185,167,280,197,171,225
185,168,279,195,170,226
185,169,277,194,169,228
186,169,275,192,168,230
186,170,272,191,167,233
187,171,268,190,166,236
189,171,264,188,165,239
190,172,260,187,164,241
192,172,255,187,163,245
194,172,250,186,163,247
195,172,246,185,162,250
197,172,241,185,161,253
199,172,238,185,161,256
200,172,235,184,161,259
201,172,232,184,161,262
202,172,230,184,161,266
203,172,229,184,161,269
203,171,228,184,162,272
203,171,228,184,162,274
202,171,228,184,163,276
202,170,229,184,164,277
201,170,230,185,165,278
199,169,230,185,166,278
198,169,232,186,167,279
196,168,233,186,168,279
194,167,234,187,170,278
192,166,236,188,171,277
191,166,238,189,172,274
189,165,239,190,173,271
187,164,241,192,174,268
186,164,243,193,175,264
185,163,245,195,176,259
184,163,247,196,177,255
183,162,249,198,177,251
183,162,251,199,178,247
182,162,253,200,179,244
182,162,256,201,179,240
182,162,260,202,179,237
181,163,264,203,179,234
181,163,268,203,179,231
181,164,272,203,178,229
181,165,276,203,178,227
181,166,279,202,177,226
180,166,282,201,177,226
180,167,285,200,176,226
180,168,288,199,175,227
180,168,289,197,175,228
180,169,291,196,173,229
180,170,291,194,172,230
180,170,291,193,171,231
181,171,290,191,169,232
182,172,287,190,168,233
182,172,285,188,166,234
184,173,281,187,164,236
185,173,276,186,163,237
187,174,271,185,161,238
188,174,266,185,160,240
190,174,260,184,158,241
193,174,255,184,157,242
195,174,249,184,155,243
197,175,244,184,154,245
199,175,239,184,152,246
201,175,235,184,152,248
203,175,231,184,151,250
205,175,228,185,150,251
206,175,226,185,150,253
207,175,224,185,150,255
208,175,223,185,150,258
208,175,223,186,151,261
208,175,223,186,151,264
208,174,224,186,152,267
207,174,224,186,152,269
206,174,226,186,153,272
205,174,227,186,155,275
203,175,229,186,156,277
201,175,231,186,157,279
199,174,233,186,158,280
197,174,235,187,160,281
195,174,236,187,161,281
193,174,238,187,162,280
191,174,239,188,163,280
189,173,241,189,165,278
188,173,242,190,166,276
187,172,244,191,167,273
186,172,245,192,168,269
185,171,246,193,169,264
184,170,248,195,170,259
184,169,250,196,171,254
184,168,251,198,172,249
184,167,253,200,173,244
184,166,255,201,174,239
184,165,257,203,175,234
185,164,259,204,176,230
186,163,261,205,176,226
186,162,263,206,177,222
187,162,266,207,177,219
188,161,268,208,177,216
188,161,270,208,177,214
188,161,273,208,177,212
189,161,275,208,177,212
189,162,277,207,177,212
189,162,280,207,177,212
189,162,282,206,177,213
189,163,283,205,176,214
188,164,285,203,176,216
188,165,286,202,175,217
188,166,286,200,174,219
188,167,286,199,174,221
187,168,286,197,173,223
187,169,285,195,173,225
188,171,283,194,172,228
188,172,281,192,172,231
188,173,278,190,172,234
189,174,275,189,171,237
190,174,272,187,171,240
191,175,268,186,170,243
193,176,264,185,170,246
194,176,259,184,169,249
196,176,255,184,169,252
198,177,251,183,168,254
200,177,247,183,168,257
202,177,243,182,168,260
203,177,240,182,168,263
205,177,237,182,168,266
206,176,234,182,168,269
206,175,232,182,168,272
207,175,231,182,168,274
207,174,230,182,168,276
207,173,229,182,168,278
206,173,228,183,168,279
205,172,227,183,168,281
204,171,227,183,168,281
202,170,226,183,169,282
200,169,226,184,169,282
198,167,226,185,170,282
196,166,225,185,170,281
193,164,225,186,171,280
191,163,225,187,171,278
189,161,225,189,172,275
188,159,225,190,172,271
186,157,225,191,173,267
185,155,226,193,174,263
184,153,226,194,174,258
183,151,228,196,175,253
183,148,229,198,175,248
182,146,231,200,176,243
182,145,233,202,176,239
182,143,236,203,177,234
182,142,239,204,177,230
183,141,242,205,177,227
183,140,245,206,178,223
184,140,249,207,178,220
184,140,252,207,178,218
184,140,256,207,177,217
185,141,259,206,177,216
185,143,262,205,177,217
185,144,264,204,176,217
185,147,267,203,176,219
185,149,268,202,175,220
185,152,269,200,175,223
186,155,269,198,174,225
186,157,269,196,174,228
186,160,268,195,173,230
187,162,267,193,172,232
188,165,266,191,170,234
188,167,264,190,169,236
189,170,262,188,167,238
191,172,258,187,166,240
192,174,255,186,164,242
194,175,251,185,163,244
196,177,247,185,161,245
198,178,243,184,160,246
199,179,239,184,158,247
201,180,236,184,156,248
203,180,233,184,154,248
204,181,230,184,152,248
206,181,228,184,150,249
207,181,225,185,149,250
207,181,223,185,147,252
208,181,221,185,146,254
208,180,220,186,146,256
208,180,219,186,145,259
207,179,218,186,145,261
206,178,218,187,145,263
204,178,219,187,145,265
203,177,219,187,146,267
201,176,220,187,147,269
199,174,220,188,149,271
197,173,221,188,150,272
195,171,221,188,152,274
193,170,221,189,154,274
191,168,222,190,156,274
189,166,222,191,159,273
188,164,222,192,161,271
186,162,222,193,163,269
185,160,223,194,165,265
184,158,222,195,168,260
183,156,223,196,170,256
183,154,223,198,171,251
183,152,224,199,173,247
183,150,224,201,175,242
183,148,226,202,176,239
183,147,227,204,177,235
184,145,229,205,178,231
185,144,231,206,178,228
185,143,233,206,179,225
186,142,236,207,179,222
186,142,238,207,179,220
187,141,241,207,179,219
188,141,244,206,179,218
188,141,248,206,179,219
189,142,251,205,179,220
189,143,255,204,178,221
189,144,258,202,178,223
189,145,260,201,178,225
189,146,262,199,178,226
189,148,263,197,177,227
189,150,264,195,177,229
190,152,263,193,176,230
190,154,263,192,175,231
190,157,263,190,174,232
191,159,262,189,173,233
191,161,260,187,172,234
192,164,258,186,171,234
193,166,254,185,169,235
194,169,251,184,168,234
196,170,246,183,166,234
197,172,242,182,163,233
199,173,238,182,161,231
201,174,234,182,158,230
202,175,230,182,156,229
204,176,227,182,154,228
205,176,224,182,152,228
206,176,222,183,150,229
207,176,220,183,149,230
208,176,219,183,148,231
208,176,218,183,147,233
208,175,218,184,147,235
207,174,219,184,147,238
207,174,220,184,147,240
206,173,221,184,148,243
204,172,223,185,149,247
202,172,224,185,151,250
200,171,226,185,153,254
198,170,228,185,156,257
196,169,230,186,158,260
194,168,231,186,161,263
192,167,233,187,163,264
190,165,233,188,165,264
188,164,234,189,168,264
187,162,234,190,170,263
186,161,233,191,172,260
185,159,232,193,173,257
184,157,231,194,175,254
184,155,230,196,176,250
183,153,230,198,178,247
183,151,229,199,178,243
183,150,229,201,179,240
184,149,229,203,179,236
184,147,229,204,179,233
184,146,230,205,179,230
185,146,231,206,179,228
185,146,233,206,179,226
186,145,235,207,178,224
186,146,238,207,178,223
187,146,241,206,177,223
187,148,245,206,176,224
187,149,249,205,175,226
187,150,253,204,175,227
188,152,255,203,174,229
188,154,258,201,173,231
188,155,260,199,172,232
189,157,261,198,171,233
190,159,262,196,170,234
190,161,262,194,169,235
191,163,261,193,167,236
192,165,260,191,166,237
193,166,258,190,164,237
194,168,255,188,163,238
195,170,251,187,161,238
197,171,246,186,159,238
199,172,241,185,158,238
200,173,237,185,156,237
202,174,232,184,155,236
203,175,229,184,153,235
205,175,225,184,151,235
206,176,222,184,150,234
207,176,220,184,148,235
208,177,218,185,147,236
208,177,217,185,146,237
208,177,216,185,146,238
208,177,216,185,146,240
207,176,217,186,146,241
206,176,217,186,147,243
205,175,219,187,147,244
204,174,221,187,149,245
202,174,223,188,150,247
200,173,226,189,152,249
198,173,229,190,154,250
196,172,231,191,156,251
194,171,234,191,159,251
192,170,237,192,161,251
190,169,240,194,163,250
189,168,243,195,165,249
188,167,246,196,167,247
187,166,249,197,169,245
186,166,252,199,171,242
185,165,255,200,172,240
185,165,258,201,174,238
185,164,261,202,175,236
185,164,265,202,175,234
185,164,268,203,176,233
185,163,270,203,176,231
185,163,273,203,176,230
185,163,275,202,176,230
185,163,277,202,176,230
185,164,279,201,175,231
186,164,280,200,175,232
186,164,280,199,175,233
186,165,280,197,174,234
187,166,279,196,173,235
188,166,278,194,172,236
188,167,276,193,171,237
189,167,273,191,170,239
190,168,269,190,169,241
192,169,265,189,169,242
193,170,261,188,168,244
194,170,256,187,167,246
196,171,251,186,166,248
198,172,246,186,165,249
200,172,240,185,164,250
202,173,236,185,163,252
204,173,231,185,162,254
206,173,227,185,162,257
207,174,224,185,162,260
208,174,221,185,162,263
209,174,219,185,162,267
210,174,217,185,162,270
210,174,216,185,162,274
210,174,216,185,163,277
209,174,216,184,163,280
209,174,217,184,163,284
208,174,218,184,164,286
206,174,220,184,164,289
204,175,223,184,165,292
202,175,226,184,166,293
200,175,228,184,167,295
198,175,231,184,168,295
196,176,233,184,169,295
194,176,236,185,169,293
192,176,239,185,170,291
190,176,242,186,171,289
189,177,245,188,171,285
187,177,248,189,172,280
186,177,252,190,173,275
185,177,255,192,174,269
184,178,258,194,174,263
184,178,261,196,175,257
183,178,264,198,176,251
183,178,267,199,176,245
183,177,271,201,177,240
183,177,274,202,177,235
184,178,277,204,177,230
184,178,280,204,177,226
184,178,283,205,176,223
184,178,285,205,176,220
185,178,287,205,175,218
185,178,288,205,175,218
185,178,288,204,174,218
185,178,288,203,173,219
186,178,287,202,172,221
186,177,286,201,171,223
186,177,284,199,170,225
187,177,281,198,169,227
188,178,277,196,167,229
188,178,273,195,166,230
189,178,269,193,165,232
190,177,264,192,163,234
192,177,259,191,162,235
193,177,254,190,160,237
194,177,249,189,159,237
196,177,244,188,158,238
198,177,239,187,156,237
199,176,235,187,154,236
200,176,230,187,152,235
202,176,227,187,151,234
203,176,224,187,150,234
203,176,222,187,149,233
204,175,220,187,148,233
204,174,219,188,147,234
204,174,218,188,146,234
204,173,218,188,146,235
203,173,219,189,146,236
202,172,219,189,147,237
201,171,220,189,147,239
199,171,221,189,148,240
198,170,222,190,149,242
196,169,223,190,151,244
194,168,224,190,153,245
192,167,225,191,155,247
191,165,226,191,157,248
189,164,227,192,159,249
188,163,228,193,161,249
187,161,229,194,163,248
186,160,230,195,165,247
185,159,232,196,167,246
184,158,233,197,168,244
184,156,234,198,170,242
184,155,236,199,171,239
184,155,238,201,172,237
184,154,240,202,173,235
185,154,242,202,174,234
185,153,243,203,174,232
186,154,245,203,175,231
187,154,247,203,175,231
189,155,248,203,175,231
190,156,249,202,175,232
191,158,250,201,175,234
193,159,250,200,175,235
194,160,250,199,175,238
195,161,249,198,174,241
197,163,248,196,174,244
198,164,246,194,174,248
199,166,243,193,173,253
200,167,240,191,173,258
201,168,237,189,173,263
202,169,235,188,172,267
202,170,233,186,172,272
202,171,231,185,171,276
201,171,230,184,171,280
201,172,229,183,171,284
200,172,228,183,171,287
199,173,227,182,171,290
197,173,227,182,171,292
196,173,228,181,171,293
194,173,228,181,171,294
192,173,229,182,172,294
191,173,231,182,172,293
189,172,233,182,173,291
187,172,235,183,173,289
186,171,237,184,174,285
185,170,238,185,175,281
184,169,240,187,175,276
183,168,241,188,176,270
182,167,242,190,176,264
182,166,243,191,177,259
182,165,244,193,177,253
182,164,245,195,177,247
182,163,246,197,178,242
182,162,247,199,178,238
183,161,248,201,178,233
183,160,250,203,178,229
183,160,251,204,178,226
184,160,254,205,177,223
184,160,256,206,177,221
184,160,259,207,177,219
184,161,262,207,176,219
184,161,265,206,175,219
184,162,268,206,175,220
184,163,271,205,174,222
183,164,273,204,174,223
183,164,276,202,173,225
183,165,277,201,172,226
183,166,279,199,172,226
183,168,280,197,171,227
184,169,280,195,170,227
184,169,279,193,169,228
185,170,278,191,167,228
186,171,276,190,166,228
187,172,273,188,165,228
189,173,270,186,163,228
190,173,266,185,161,227
192,174,262,184,160,226
194,174,257,183,158,225
196,175,253,183,156,223
198,175,248,182,154,222
200,176,243,182,152,221
202,176,239,182,150,221
204,176,235,182,149,221
205,177,232,182,148,222
206,177,229,182,147,223
207,177,227,182,147,225
207,177,226,183,146,228
207,177,225,183,147,230
206,176,225,183,147,233
205,176,225,184,148,236
204,176,226,184,149,239
202,176,227,184,150,242
200,176,229,185,152,245
198,176,230,186,154,249
196,176,232,186,157,252
193,175,234,187,159,254
191,175,237,188,162,256
189,174,239,189,164,256
188,173,241,190,166,256
186,172,243,191,168,255
185,172,244,192,170,253
184,171,246,194,172,250
183,170,248,195,173,247
182,168,249,197,175,243
182,167,251,199,176,240
182,166,252,201,176,237
182,164,253,202,177,234
183,163,255,203,177,230
183,162,256,204,177,227
184,161,259,205,177,224
184,160,261,206,177,221
185,160,264,206,177,219
185,160,266,207,177,217
185,160,269,206,176,217
185,160,271,206,176,218
186,160,273,205,176,219
186,161,275,204,176,220
186,161,277,203,176,222
186,162,278,201,175,223
186,163,279,200,175,225
186,165,279,198,174,226
186,166,279,196,174,227
187,167,279,194,173,228
187,169,277,193,172,229
188,170,275,191,171,230
189,171,271,189,170,231
190,173,268,188,168,231
191,174,263,187,167,231
193,175,259,186,165,231
195,176,254,185,163,230
197,177,249,184,160,229
199,177,244,184,158,228
201,178,240,184,155,227
202,179,236,183,153,227
204,179,232,183,151,227
205,180,228,183,150,228
206,180,225,183,149,229
207,180,222,184,148,231
207,180,220,184,147,233
207,180,219,184,147,236
207,180,218,184,147,238
206,179,218,184,148,242
205,179,219,184,149,245
204,179,220,185,150,248
202,178,221,185,151,251
200,178,222,185,153,254
198,177,224,185,156,258
196,176,225,186,158,261
194,175,226,186,160,263
191,174,227,187,162,264
189,172,229,188,164,264
188,171,231,189,166,263
186,170,232,191,167,262
185,168,234,192,169,259
184,167,235,194,170,257
183,165,237,195,171,254
182,163,238,197,172,250
182,162,239,199,173,247
182,160,240,201,174,244
182,159,242,202,174,240
182,158,243,204,174,236
183,156,245,205,175,233
183,155,246,206,175,230
184,155,248,207,175,227
184,154,251,208,175,225
185,154,253,208,175,224
186,154,255,208,175,223
186,154,257,207,175,223
186,155,258,206,175,223
187,155,260,205,174,223
187,156,261,204,174,224
188,157,262,202,174,224
188,158,262,200,173,224
188,159,262,198,173,225
189,160,261,196,172,226
189,162,260,195,171,227
190,164,258,193,170,228
190,166,256,191,169,230
191,167,254,190,168,231
192,169,251,188,166,232
193,171,247,187,165,233
195,172,243,186,164,233
196,173,239,185,162,233
198,174,235,184,160,233
200,175,232,184,158,233
202,176,229,183,156,233
203,177,226,183,154,234
205,177,224,183,153,234
206,178,222,183,152,235
207,178,221,184,151,236
208,178,220,184,150,238
208,178,220,184,149,240
208,177,220,184,149,241
208,177,221,184,148,243
207,177,222,184,148,245
207,176,224,185,149,248
205,176,226,185,149,250
204,176,228,185,150,253
202,175,230,185,152,255
200,175,232,185,154,258
198,174,234,186,156,260
196,173,235,186,158,262
194,173,236,187,160,264
192,171,237,187,162,264
191,170,237,188,164,264
189,169,237,189,166,263
188,167,237,190,168,261
186,166,237,192,169,258
186,164,237,193,171,255
185,163,237,195,172,251
184,161,237,196,174,248
184,160,238,198,175,244
184,159,239,200,176,241
184,157,240,201,176,237
184,156,241,203,177,234
185,155,242,204,177,232
185,155,244,205,177,229
186,154,246,206,177,227
186,154,248,206,177,225
186,154,251,206,177,223
187,155,255,206,176,222
187,156,258,206,176,222
187,157,261,205,176,223
187,158,263,204,175,224
187,159,265,203,175,226
188,160,267,201,174,227
188,161,267,200,174,228
188,161,267,198,173,229
188,162,266,196,172,230
189,164,265,195,171,231
189,165,264,193,170,232
190,166,263,192,169,233
190,168,261,190,168,234
191,169,258,189,167,235
192,170,255,188,166,237
193,171,251,187,165,238
195,171,246,186,164,240
197,172,242,186,163,241
198,172,238,185,162,242
200,173,234,185,161,243
201,173,230,185,160,245
203,174,227,185,160,247
204,174,224,185,159,250
205,175,222,185,159,252
206,175,220,185,159,255
207,175,218,185,159,258
208,174,217,185,159,262
208,174,216,185,159,265
208,173,215,185,159,268
207,173,215,185,160,271
206,173,215,185,160,274
205,172,216,185,161,277
203,172,218,185,162,280
202,172,219,185,163,282
200,171,220,185,164,284
198,171,221,185,165,285
196,170,223,185,166,286
194,169,224,186,167,285
192,168,225,186,168,285
190,167,226,187,169,284
188,166,228,187,170,281
187,165,229,188,171,279
186,164,230,189,172,276
185,163,231,191,173,272
184,161,232,192,174,268
183,160,232,193,175,263
183,159,233,195,175,259
183,158,233,197,176,255
183,157,234,199,177,251
183,156,235,200,177,247
184,155,236,202,178,244
184,154,238,203,178,241
185,154,240,204,178,238
185,153,241,205,178,236
186,153,243,206,178,234
187,153,245,207,177,232
187,152,247,207,177,231
188,152,248,207,176,231
188,152,250,206,176,231
188,152,252,206,175,232
189,153,254,205,175,232
189,153,255,204,174,233
189,153,256,202,174,234
189,154,256,201,173,235
189,154,256,199,173,236
190,154,254,198,172,237
190,155,252,196,171,238
190,155,250,195,171,240
191,156,248,193,170,241
191,157,245,192,170,243
192,159,242,191,170,245
193,160,239,189,170,247
194,162,236,188,169,249
195,163,233,187,169,251
196,164,229,187,168,252
198,165,225,186,168,254
199,166,222,185,168,256
201,167,219,185,167,258
202,168,217,184,167,260
203,169,215,184,166,263
204,170,214,184,166,266
205,170,213,184,166,269
205,171,213,184,166,271
206,171,213,184,165,274
206,171,213,184,165,276
205,171,214,184,165,278
205,170,216,184,165,280
204,170,217,184,165,282
203,170,219,185,165,284
201,169,220,185,165,285
200,168,222,185,165,287
198,168,224,186,165,288
196,167,225,187,166,288
194,166,227,187,166,287
193,164,228,188,167,285
191,163,229,189,167,283
189,161,230,190,168,280
188,159,230,191,169,277
187,157,230,193,170,273
186,156,231,194,171,269
185,154,231,195,172,265
185,152,231,197,173,261
184,150,232,198,174,257
184,148,232,200,175,252
184,147,232,201,176,248
184,145,233,203,176,244
184,143,232,204,177,240
185,141,232,205,177,236
185,140,232,206,178,233
186,139,233,206,178,230
186,138,234,207,178,228
186,138,235,207,178,227
187,138,237,207,178,226
187,138,238,206,178,225
188,138,239,206,178,225
188,139,239,205,177,225
188,140,240,203,177,226
189,142,240,202,177,226
189,143,240,200,176,227
190,145,239,198,176,228
191,148,240,196,176,230
191,151,240,194,175,232
192,154,240,193,175,234
193,157,239,191,174,237
194,160,238,189,174,240
195,163,237,187,174,243
196,165,235,186,173,246
197,168,232,185,173,249
199,170,229,183,172,252
200,172,227,182,172,255
201,174,225,182,172,258
202,176,223,181,171,261
203,177,221,180,171,264
204,178,220,180,171,267
205,179,219,180,170,270
205,180,218,180,170,273
205,180,217,180,170,276
205,180,216,180,170,279
205,180,217,181,169,281
204,179,218,181,169,283
203,179,220,181,169,284
202,178,222,182,169,285
201,177,224,182,169,286
199,177,227,183,169,286
197,176,229,184,170,286
196,174,231,185,170,285
194,173,234,186,170,284
192,171,236,187,171,282
190,170,237,188,171,280
189,168,239,189,172,277
187,166,240,190,172,273
186,164,242,192,173,270
185,162,243,194,173,265
184,160,244,195,174,261
183,158,243,197,175,257
183,156,242,199,175,253
183,154,241,201,176,249
182,153,241,203,176,245
183,151,240,204,177,241
183,150,240,206,177,238
183,149,239,207,177,235
183,149,240,208,177,233
184,149,241,209,177,231
184,149,242,209,176,229
184,150,244,209,176,228
185,150,245,209,175,226
185,151,246,208,174,226
186,152,247,208,173,225
186,153,248,207,172,224
187,155,250,205,170,224
187,156,251,204,169,223
188,158,252,202,167,223
189,160,252,200,166,223
189,161,252,198,164,222
190,163,253,196,162,221
191,166,252,194,161,221
193,167,251,192,159,220
194,169,250,190,157,220
196,170,247,189,156,219
197,172,244,188,154,219
199,173,241,186,153,219
201,174,238,185,152,219
202,175,236,184,150,219
204,176,233,184,149,220
205,177,231,183,148,222
206,178,229,183,147,224
207,178,227,182,147,226
207,178,225,182,146,228
207,178,224,182,146,231
207,178,224,182,146,234
206,178,223,183,147,236
206,178,223,183,147,239
204,177,224,184,148,243
203,177,225,184,150,246
201,177,226,185,151,248
199,176,228,186,153,250
197,176,231,187,154,252
195,175,233,189,157,252
193,174,236,190,159,253
191,174,239,192,161,253
189,173,242,193,163,252
187,172,245,195,165,251
186,172,248,197,167,249
185,171,250,199,168,248
184,170,253,201,170,246
183,169,255,203,171,243
182,168,258,204,173,241
182,167,260,206,174,238
182,165,262,207,174,236
182,164,263,208,174,234
182,163,265,208,175,232
182,163,266,208,175,231
183,162,267,208,174,230
183,162,268,208,174,230
184,162,268,207,173,229
184,161,268,205,173,229
185,161,267,204,172,229
186,161,265,202,171,229
186,162,263,200,171,230
187,162,261,198,170,231
188,163,258,196,169,232
189,164,255,194,168,233
190,165,252,192,167,235
191,167,248,190,166,237
192,168,244,188,166,239
194,169,240,187,165,241
195,170,235,186,164,243
197,171,230,185,164,246
198,172,226,184,163,248
200,173,222,184,163,251
201,174,219,183,163,255
202,175,216,183,162,258
203,176,214,183,162,262
204,177,212,183,162,265
204,177,211,184,162,269
204,177,211,184,162,273
204,177,212,184,163,276
204,177,213,185,163,279
203,177,214,185,163,281
202,177,216,185,163,283
201,176,219,186,164,284
200,176,222,186,165,285
198,175,224,187,165,285
196,174,227,188,166,285
195,173,229,188,167,284
193,172,231,189,168,282
191,170,233,190,169,279
190,169,235,191,170,276
189,168,237,192,171,272
188,166,239,193,172,267
187,165,240,194,173,262
186,164,242,195,174,257
186,163,243,197,175,253
185,161,245,198,176,248
185,160,245,199,177,243
186,158,246,201,177,240
186,157,247,202,178,236
186,156,248,202,179,233
187,155,250,203,179,230
187,154,251,203,179,228
188,154,253,204,179,226
188,153,254,204,179,225
189,153,255,203,179,225
189,153,256,203,178,226
