184,173,267,205,164,248
184,170,265,204,165,233
184,173,268,201,168,229
183,177,267,200,167,232
182,173,263,196,174,231
181,166,279,193,177,234
182,167,285,190,176,246
188,168,268,186,166,240
188,165,271,185,166,242
189,166,268,185,152,228
184,176,274,182,164,240
184,177,268,182,164,243
184,178,264,182,164,242
186,177,259,181,163,251
189,174,258,180,162,251
195,169,248,181,161,251
196,170,244,182,164,252
199,176,226,182,163,253
201,179,222,182,144,225
204,179,225,182,145,226
207,178,223,185,143,227
207,179,220,184,144,221
210,170,233,185,143,225
211,170,225,185,144,227
210,170,231,185,150,257
208,172,231,185,149,257
205,174,237,186,152,262
201,176,240,186,150,261
188,173,252,187,156,264
188,166,237,186,158,265
187,174,253,180,170,268
185,169,245,188,172,272
184,173,262,190,177,259
184,143,212,204,171,255
187,160,250,209,176,229
187,161,254,209,176,228
188,160,251,209,176,228
188,149,257,210,176,227
191,152,255,210,175,227
190,147,255,209,172,225
190,147,256,209,174,228
190,145,254,208,174,228
190,150,271,209,172,239
191,149,271,204,177,238
192,149,271,203,176,240
192,148,272,204,171,244
192,141,252,203,171,245
190,151,259,200,172,246
188,165,278,196,173,223
187,170,273,192,177,234
188,170,271,192,177,234
189,167,270,193,174,238
191,163,272,189,172,234
184,170,279,189,172,239
185,172,276,186,152,260
185,173,270,185,165,237
187,177,256,185,163,233
189,175,256,184,162,234
195,166,246,183,164,241
197,174,237,183,161,239
198,176,230,183,159,237
201,180,230,183,156,237
203,178,230,183,156,237
204,179,229,184,157,240
205,180,228,184,157,239
207,178,230,184,158,242
207,178,227,185,156,241
207,178,224,185,150,221
208,172,224,185,158,245
210,167,222,187,145,225
206,170,233,188,142,224
208,165,229,188,143,227
204,171,235,188,142,227
202,171,224,189,143,229
200,172,232,189,143,228
199,173,236,189,152,263
196,175,238,190,152,263
189,174,238,185,164,287
188,173,238,190,155,282
187,177,239,187,158,287
187,177,240,193,148,281
184,158,231,193,160,270
183,168,253,187,176,264
183,178,256,188,172,259
182,177,256,191,173,250
184,163,247,192,173,246
181,174,254,192,159,241
187,150,226,205,175,257
187,150,227,205,176,258
191,150,252,206,171,224
191,150,253,207,175,227
191,157,254,207,174,226
192,158,252,206,174,195
192,158,260,206,173,240
192,159,252,206,173,241
190,159,259,206,169,244
189,161,261,204,170,245
189,162,265,204,169,246
191,161,267,202,169,248
192,161,268,196,170,228
190,153,244,196,170,231
190,156,247,196,171,235
189,158,249,193,175,238
186,175,262,187,177,244
187,176,256,186,175,251
194,172,247,184,157,257
198,170,237,185,157,229
200,177,228,185,157,234
202,176,225,185,156,233
204,177,223,186,158,244
206,177,223,185,160,249
208,169,242,186,148,234
207,171,228,186,147,233
207,171,197,187,146,231
206,165,248,189,142,228
205,166,247,190,142,229
200,163,238,192,151,262
197,166,242,189,152,264
196,169,233,188,167,276
191,174,241,191,155,245
189,174,241,192,153,265
188,176,239,183,174,277
185,168,245,184,171,278
183,179,244,192,158,270
184,172,251,184,169,278
184,173,253,184,168,276
182,176,250,188,168,267
185,167,250,190,172,260
185,160,238,192,173,250
187,160,244,195,175,238
184,172,253,199,176,236
183,172,256,201,179,231
185,164,259,203,177,231
189,157,238,203,173,227
189,148,218,204,176,230
189,163,247,205,179,232
189,162,247,205,179,231
191,160,250,206,177,230
191,159,247,205,178,231
192,158,241,205,173,207
192,157,246,204,174,198
192,157,246,203,174,242
193,156,246,202,173,243
189,159,238,201,173,245
192,155,255,200,172,246
193,155,254,197,175,244
192,156,254,194,174,243
192,148,240,193,175,234
188,142,272,191,173,227
189,156,244,190,162,228
189,152,231,189,165,235
189,142,228,195,166,246
190,144,232,188,172,295
188,174,253,186,173,309
189,174,252,186,173,308
195,170,241,184,168,251
198,170,234,184,168,250
199,171,232,185,158,236
203,173,223,185,159,245
205,174,222,185,163,249
206,176,225,184,161,244
208,175,223,185,151,219
208,170,215,187,147,229
207,169,221,188,145,230
207,168,243,189,143,227
206,167,225,189,146,233
205,166,230,190,161,259
205,166,228,190,161,260
195,174,229,189,167,284
189,168,236,193,164,269
188,169,242,192,164,269
188,169,246,193,157,275
186,173,257,194,159,272
184,172,247,188,173,256
182,167,238,189,171,251
185,174,249,193,163,237
183,161,242,193,160,251
185,175,256,202,173,229
185,168,253,203,175,230
185,170,261,204,176,230
185,175,264,204,178,233
187,158,238,205,178,232
188,158,240,205,177,231
188,161,241,207,175,230
188,119,206,204,167,223
188,119,207,204,168,225
189,120,208,204,168,226
189,122,277,203,170,228
189,123,277,203,170,228
189,124,214,202,170,229
189,125,195,200,169,229
189,132,222,196,164,229
187,138,226,195,160,230
187,138,227,195,163,234
187,131,201,195,161,235
187,137,252,189,147,228
187,138,251,189,152,232
186,152,229,188,156,315
188,171,260,188,153,326
196,165,250,188,150,330
199,162,248,188,163,244
198,175,237,184,156,234
200,174,236,184,164,253
202,176,228,184,156,240
204,175,228,184,158,240
205,175,224,184,157,239
206,175,222,183,159,242
207,175,222,183,161,246
208,175,221,183,159,244
208,172,221,184,157,245
208,171,220,184,154,241
208,169,225,185,162,255
208,168,204,186,144,223
207,167,245,186,145,226
207,165,247,182,175,272
204,168,218,182,168,261
203,167,225,181,176,274
202,167,229,192,153,285
197,172,234,189,154,292
194,177,237,189,155,290
192,176,237,193,151,279
186,163,237,193,157,279
185,164,241,193,160,277
184,164,245,195,165,265
184,166,245,195,164,265
183,168,246,190,171,264
181,164,239,190,171,250
181,166,244,191,171,243
183,154,232,192,165,236
182,165,246,194,162,237
185,153,230,203,179,245
185,154,232,204,175,229
186,154,234,205,176,230
188,151,229,206,178,230
189,152,255,207,175,228
190,147,223,207,174,228
191,160,254,206,169,243
192,159,254,206,171,243
192,160,260,205,171,244
191,161,262,204,170,245
191,161,262,201,170,248
192,161,262,199,171,248
190,155,245,196,171,233
191,157,247,194,171,235
190,159,248,189,165,237
189,148,222,188,155,234
187,171,261,187,142,245
188,175,249,185,158,255
200,165,225,183,172,254
201,173,226,183,170,251
205,176,220,183,170,257
207,175,233,183,168,263
208,176,250,184,166,260
208,169,222,186,165,263
207,166,244,187,171,276
201,164,226,188,168,271
197,168,233,190,162,280
192,174,237,185,176,281
191,174,236,185,176,282
185,169,237,186,176,282
184,171,244,186,175,278
184,168,245,191,168,253
184,170,254,195,150,268
183,169,255,196,150,265
182,172,254,188,171,265
183,169,251,189,172,258
184,166,251,189,171,251
185,158,245,196,165,250
185,158,245,197,175,235
186,160,247,198,175,238
187,162,249,201,177,238
189,155,242,203,177,232
189,149,224,204,171,223
189,156,241,204,178,231
191,166,262,206,176,228
191,166,262,206,171,240
190,165,260,205,170,197
190,164,264,204,170,193
190,164,256,204,170,244
190,164,264,203,170,245
190,165,266,203,170,246
190,165,266,199,170,248
191,165,267,197,174,247
183,174,276,194,178,224
183,173,275,192,174,219
186,164,275,189,167,219
188,159,275,188,168,238
182,166,285,188,167,241
182,167,282,187,170,244
182,173,268,187,164,234
182,174,263,186,163,233
187,168,253,185,159,251
191,167,239,185,158,255
192,176,220,185,168,245
198,175,219,187,162,245
201,174,217,187,157,249
203,173,224,187,161,248
204,172,221,189,154,255
205,174,223,187,161,258
206,169,216,187,162,263
205,168,220,188,168,270
206,164,247,187,164,265
206,164,248,187,165,265
205,163,250,187,168,269
203,163,251,191,152,245
201,167,230,190,152,244
199,170,231,186,167,272
196,173,232,183,173,285
187,169,238,184,174,280
186,170,239,185,173,280
186,171,242,185,172,280
186,172,239,185,172,274
185,167,248,187,172,269
182,162,239,189,171,262
183,170,249,189,172,248
184,163,247,194,169,244
185,154,238,195,176,232
187,159,245,201,178,236
187,162,253,203,177,238
189,151,234,204,179,245
189,150,228,205,179,246
190,150,229,205,179,239
182,177,267,205,173,217
193,155,261,205,173,219
183,176,273,205,170,225
183,175,272,203,171,227
187,168,267,202,171,227
187,170,270,199,174,235
187,170,270,198,172,244
187,171,270,195,179,240
185,168,263,195,171,234
183,173,281,191,175,233
183,161,289,191,177,239
183,161,289,187,165,242
183,162,287,187,166,241
182,174,278,186,168,244
182,174,277,186,166,250
181,175,272,185,161,235
182,175,267,184,164,237
184,173,263,184,162,235
187,170,257,185,164,237
193,159,256,185,160,256
195,171,231,185,161,254
197,169,232,186,159,254
198,174,215,188,145,213
201,173,215,188,154,253
203,176,213,187,155,251
205,176,224,187,156,255
206,176,231,187,155,254
206,176,230,189,142,208
207,169,213,189,152,257
206,172,240,187,162,260
206,171,241,190,153,262
206,169,242,189,154,262
206,168,220,191,150,246
206,165,226,190,150,246
206,165,247,189,159,267
203,169,227,189,159,267
200,169,236,184,173,273
198,170,242,187,170,276
195,172,238,189,158,249
192,172,242,190,163,271
190,176,239,189,164,271
188,177,240,188,165,271
186,175,242,184,169,284
185,175,251,184,168,284
183,171,245,185,165,279
183,171,245,187,164,274
184,170,244,188,167,265
183,172,243,190,168,257
183,173,247,196,162,250
186,160,243,196,168,237
186,167,251,200,167,235
188,161,244,201,177,233
185,170,255,202,176,231
188,162,245,203,172,213
190,151,225,204,178,231
191,160,259,204,178,232
187,172,265,205,177,228
191,164,259,205,178,230
194,155,260,205,173,218
192,163,258,205,173,214
192,166,260,204,173,203
192,164,264,203,173,241
192,162,267,203,173,241
192,160,267,200,177,218
193,159,267,200,177,240
193,164,269,207,162,223
193,159,268,201,170,223
192,160,263,201,169,226
192,160,263,199,168,228
187,172,270,197,170,231
186,178,274,194,173,230
186,167,271,193,172,231
186,179,279,189,175,242
185,178,279,186,170,247
191,160,266,186,170,244
183,171,278,184,169,245
183,173,272,183,169,246
184,175,264,183,171,248
188,172,254,184,167,245
194,165,246,184,169,253
196,176,230,186,155,227
197,178,227,187,161,251
199,178,226,186,167,253
204,178,228,185,170,259
205,178,228,185,171,265
206,178,226,186,169,261
208,170,225,186,169,270
208,170,240,186,165,259
208,168,243,186,170,273
208,167,243,186,163,259
208,166,220,186,168,266
208,165,246,186,164,259
207,165,247,186,163,259
201,167,230,189,169,268
199,171,230,185,164,258
197,172,233,186,170,263
192,179,234,186,171,267
187,167,234,186,166,286
186,165,234,186,173,280
185,166,240,187,171,281
184,167,240,187,171,282
184,164,237,188,170,266
185,157,227,187,172,259
183,159,227,188,170,248
183,160,232,189,170,246
183,150,218,191,157,256
183,150,229,202,176,227
184,152,226,202,177,233
185,148,220,205,175,239
186,149,223,207,177,229
188,152,258,207,178,229
188,143,219,207,179,232
189,155,261,207,179,232
190,142,265,207,173,195
189,141,256,205,176,193
190,136,261,205,172,242
190,136,263,204,172,243
191,138,266,203,170,223
190,133,267,203,169,223
195,172,280,203,166,228
187,167,253,200,168,228
186,167,251,197,172,230
187,166,249,191,178,240
188,163,241,190,179,242
188,162,240,191,173,241
189,160,274,191,174,243
181,177,277,189,176,246
182,177,276,184,163,236
185,175,262,183,150,230
187,172,262,183,167,255
192,166,255,185,167,257
193,173,245,185,168,258
195,175,240,185,167,258
197,177,231,185,167,260
199,178,231,186,168,260
201,178,229,187,152,235
204,177,231,187,154,239
206,178,230,187,150,234
207,178,230,187,152,235
207,176,221,188,144,217
208,177,220,188,156,249
208,177,219,188,150,257
208,172,226,188,150,259
207,173,226,189,149,259
206,173,232,189,149,260
204,173,242,190,146,239
204,171,221,190,146,256
199,173,231,192,140,258
197,172,229,192,154,249
195,173,234,190,161,255
191,177,236,190,157,267
189,178,237,185,158,289
184,163,233,186,160,280
190,173,240,187,156,285
184,161,235,195,157,269
183,160,227,186,168,277
184,162,234,187,169,272
184,162,233,187,172,264
184,163,232,188,171,256
184,159,238,190,167,237
185,154,231,201,176,233
186,151,226,201,179,233
186,153,229,203,177,240
186,150,224,204,177,240
187,148,221,205,174,227
187,147,221,206,177,229
188,159,259,206,179,230
190,145,218,206,179,231
190,158,246,206,174,207
190,154,238,205,175,206
190,143,234,205,172,187
192,131,226,204,172,242
192,149,261,204,171,243
192,156,267,203,172,243
193,155,267,201,171,246
193,156,268,200,171,247
193,150,262,198,173,247
192,151,263,194,176,245
192,152,263,193,176,228
192,145,227,191,175,227
191,147,229,189,174,233
187,166,269,190,173,233
190,161,271,190,173,237
190,161,271,189,173,237
190,160,271,185,162,229
183,177,270,183,176,250
184,178,265,183,177,255
185,179,248,181,174,258
190,175,246,180,173,257
196,167,238,181,173,258
199,175,230,186,154,228
201,176,224,185,156,233
203,177,218,185,157,235
204,177,218,185,151,215
205,178,219,185,150,233
207,178,216,185,157,237
208,174,217,186,148,218
208,171,222,187,147,231
208,170,224,188,146,231
208,169,224,189,144,230
207,167,226,189,144,230
207,165,229,190,143,229
206,164,248,191,146,234
203,166,230,190,147,238
200,168,232,191,149,239
194,174,237,190,157,267
192,175,233,184,173,281
186,165,240,184,173,281
186,166,246,184,173,279
186,168,246,184,173,279
185,168,246,184,168,279
185,172,250,185,169,273
185,173,251,185,171,264
184,172,249,187,172,259
184,158,234,189,174,248
184,157,236,190,169,247
185,154,232,200,177,239
185,154,230,201,179,233
186,153,231,203,177,231
189,154,253,204,178,232
188,150,222,205,178,231
188,149,221,205,179,232
189,146,220,206,178,231
189,145,218,206,175,237
189,144,217,205,175,237
190,142,227,205,173,198
190,143,220,204,173,190
191,154,251,204,171,242
190,162,262,204,170,244
190,162,262,203,168,246
190,161,252,202,169,247
190,162,261,201,170,247
190,162,262,199,170,248
191,162,262,197,172,249
191,163,264,191,174,233
191,164,265,190,173,234
190,164,265,190,174,240
189,165,271,189,161,238
189,158,276,188,162,239
190,159,274,188,164,241
182,177,260,187,165,240
188,175,249,184,153,259
198,164,235,183,161,242
198,170,224,183,172,255
199,176,228,183,171,256
199,178,218,187,152,233
201,178,217,186,151,234
205,176,216,186,157,237
206,176,218,186,148,233
207,177,215,186,157,239
208,175,221,187,148,230
207,173,238,188,147,229
207,173,216,188,145,228
206,170,224,190,153,247
206,168,227,190,148,238
206,167,228,190,146,236
205,167,228,190,146,236
203,168,233,191,145,232
200,170,248,191,147,236
198,171,235,192,153,266
191,178,228,190,164,273
189,178,234,184,172,278
184,168,246,186,167,282
183,171,248,187,167,271
183,175,251,187,170,262
183,173,250,190,173,249
185,155,232,193,170,242
184,154,237,192,164,232
186,160,241,204,179,233
188,158,239,204,179,232
188,169,261,205,180,232
188,167,264,206,178,234
189,164,265,206,173,239
190,163,262,206,173,203
190,156,255,204,171,194
190,156,256,204,170,244
190,165,267,203,169,247
189,173,274,202,169,248
188,166,267,200,170,249
188,167,267,196,175,246
189,167,267,195,174,247
189,168,267,193,173,233
188,169,267,191,172,230
189,161,273,189,174,243
189,162,272,189,166,243
189,160,274,188,166,243
189,161,270,187,166,240
182,169,268,186,175,253
183,177,254,185,173,251
186,173,254,184,173,252
197,164,243,185,165,248
198,169,234,186,156,243
202,172,226,186,156,236
204,174,223,186,154,234
205,175,225,188,158,245
206,175,220,188,166,259
207,175,220,189,156,243
208,174,216,188,163,255
208,173,217,188,164,263
208,172,217,188,163,260
207,171,220,189,169,269
207,170,221,189,162,265
207,168,225,189,163,264
206,167,228,189,163,263
206,166,229,188,164,265
205,165,234,187,166,267
203,166,250,189,165,277
198,169,237,191,158,289
196,171,235,183,173,282
192,173,237,182,180,281
190,175,243,182,172,282
189,176,235,183,171,280
186,177,239,183,162,285
185,177,243,183,166,284
184,175,245,183,165,282
184,173,246,184,167,276
184,175,252,185,169,267
184,175,253,188,171,256
183,177,252,192,169,241
183,177,255,201,174,241
187,161,245,203,178,236
188,168,257,205,178,231
188,170,258,205,178,231
188,170,260,206,178,232
189,169,265,207,176,229
189,173,266,207,179,232
190,176,272,205,172,210
192,173,269,205,171,206
189,178,280,205,170,199
189,178,274,204,171,197
189,177,283,203,171,244
189,176,281,201,174,244
189,170,273,198,170,240
188,169,270,197,170,243
188,172,273,197,169,245
186,174,271,192,162,234
186,174,271,192,162,236
186,173,271,191,162,235
185,167,250,189,166,236
184,168,250,188,169,242
189,173,256,188,151,281
189,175,251,185,170,248
195,169,235,184,169,248
200,172,233,183,168,248
201,174,225,186,159,238
201,177,224,186,157,241
202,176,222,187,153,236
202,176,220,188,157,230
203,176,219,190,161,251
203,171,222,190,149,225
202,173,225,190,147,228
203,171,226,191,145,226
203,168,232,191,153,246
203,163,237,192,147,237
203,164,237,192,145,233
202,165,222,192,144,231
201,167,226,192,145,230
199,168,230,192,146,230
198,170,228,191,148,232
193,176,233,191,150,233
191,177,235,186,170,281
189,173,236,189,167,269
186,165,245,190,171,262
185,158,234,190,171,261
184,160,237,190,164,271
184,168,246,191,165,269
183,169,247,186,173,255
182,161,235,190,174,248
183,164,246,191,170,246
184,150,229,192,157,236
186,153,233,202,178,226
186,153,233,203,173,228
187,151,225,204,174,228
189,146,220,207,172,224
189,145,220,207,175,228
193,154,254,208,173,238
192,157,251,207,173,194
191,162,264,205,170,244
190,162,264,204,170,245
191,162,264,206,167,246
191,163,265,199,176,244
194,161,265,194,175,245
186,167,274,193,174,224
189,168,275,191,176,236
189,171,277,188,164,235
205,173,215,185,172,261
206,173,215,185,174,260
206,171,210,184,168,265
206,170,217,185,168,264
206,168,222,185,168,263
204,169,223,185,167,263
205,167,246,185,167,263
205,165,219,185,168,265
205,165,249,185,168,264
198,171,227,187,164,286
192,174,223,186,169,284
191,175,228,186,169,285
191,171,230,185,167,284
187,177,235,185,170,284
185,167,239,184,168,284
185,169,243,183,168,283
184,171,245,183,168,283
184,170,247,182,172,276
183,172,251,182,175,268
183,175,255,183,175,264
183,174,253,186,176,253
184,164,241,187,176,249
185,165,246,189,172,242
185,164,247,190,164,238
184,174,255,200,176,235
187,152,235,201,179,242
187,154,237,203,176,231
188,157,242,204,177,231
189,153,225,205,178,231
189,150,223,206,179,232
190,152,231,207,172,197
190,164,262,207,176,230
190,164,260,207,172,205
190,163,259,206,170,188
190,169,271,206,169,243
189,165,259,206,168,244
189,164,258,205,166,247
189,164,258,204,166,248
189,164,265,202,166,250
182,174,274,196,170,251
182,173,273,194,174,225
183,170,272,192,174,232
186,166,271,191,175,238
186,163,273,189,176,241
184,167,281,187,161,239
183,167,278,183,171,248
183,175,263,183,169,244
184,175,261,183,168,242
185,174,254,183,167,239
189,166,258,183,166,242
195,163,247,185,154,219
198,161,255,185,153,229
200,178,224,184,149,214
204,179,226,185,154,230
205,179,227,185,153,231
206,179,225,185,155,233
207,179,225,185,150,221
208,177,221,185,149,218
207,169,226,186,153,241
208,170,227,186,150,236
208,169,231,186,148,233
207,169,232,187,146,231
206,168,234,187,146,233
204,169,223,189,147,235
201,170,229,191,146,234
199,170,232,192,147,235
192,176,236,190,162,270
186,171,241,190,161,255
186,173,242,186,174,272
186,175,247,184,174,278
185,173,247,184,173,279
184,174,247,184,172,278
183,170,246,186,169,269
182,177,253,187,175,258
181,174,253,188,175,251
182,175,255,192,176,244
181,176,254,201,177,233
185,168,255,201,176,232
187,153,230,202,177,232
187,152,231,203,177,236
187,151,225,205,164,221
189,154,254,206,178,230
190,161,253,207,179,230
190,161,252,206,172,203
190,162,253,206,171,197
190,162,262,206,171,193
191,162,262,205,171,242
190,162,262,205,170,244
190,161,262,204,170,244
190,161,262,202,169,247
191,161,263,200,171,247
191,161,263,199,172,247
192,161,264,194,175,221
185,169,279,193,175,226
185,170,275,191,176,240
187,165,276,189,157,227
188,163,275,191,173,240
183,169,281,190,174,242
183,175,266,188,176,246
183,176,265,185,178,247
184,177,255,183,176,246
186,175,254,182,175,246
197,163,243,181,170,250
198,171,226,186,158,244
199,175,229,186,149,231
204,176,230,185,153,229
206,178,229,185,152,229
206,179,229,186,149,226
206,179,224,186,150,228
207,179,224,186,149,222
208,177,216,187,147,220
208,174,220,188,144,229
208,172,223,188,145,232
207,171,225,189,156,253
205,171,228,190,145,236
205,171,229,189,145,235
203,172,245,191,147,239
200,173,232,191,145,234
195,175,232,189,155,266
193,178,231,181,178,279
190,178,227,184,175,280
187,172,228,184,174,279
184,164,230,184,169,281
184,170,243,185,169,276
184,170,245,186,169,273
186,179,250,188,172,264
186,179,253,189,171,251
183,171,246,191,172,250
182,162,245,192,176,246
182,151,233,193,161,237
182,157,234,200,171,250
182,166,248,203,169,226
186,153,232,205,168,223
187,154,233,207,172,225
187,150,224,208,173,226
188,148,223,209,176,228
189,162,259,209,177,228
190,161,255,209,174,215
190,161,253,209,173,237
192,150,261,207,171,241
190,160,251,205,170,243
191,166,268,204,169,245
191,162,255,203,170,246
192,161,263,200,170,223
192,159,268,196,170,223
192,159,268,193,173,225
192,151,239,192,173,232
192,152,240,192,174,232
191,154,241,193,169,236
187,169,257,188,162,236
187,171,271,188,163,239
184,168,277,187,177,243
184,178,253,185,178,255
186,175,253,183,169,246
188,179,243,183,170,250
197,167,242,185,157,231
198,171,233,184,157,234
199,176,223,184,157,239
201,176,222,185,156,238
203,177,221,185,155,236
206,179,224,186,148,233
207,177,218,186,158,242
208,175,200,187,157,240
208,173,215,187,160,255
208,172,217,188,150,239
207,170,223,188,149,238
207,171,225,188,148,237
206,167,246,189,147,236
205,167,247,189,147,235
204,168,247,189,147,234
202,170,248,190,149,238
198,173,248,191,151,239
194,174,240,188,156,242
192,174,240,184,173,283
191,174,242,185,168,284
190,176,241,186,165,284
189,175,237,186,167,280
184,165,235,185,167,279
184,168,242,185,169,273
184,171,246,186,170,264
184,171,248,187,172,255
184,171,247,189,173,256
184,167,245,192,172,242
185,153,234,192,173,230
187,155,232,202,177,235
187,159,239,203,173,209
187,158,240,204,179,231
190,155,239,205,179,232
190,147,220,206,179,232
190,148,221,207,174,236
190,148,220,206,175,236
190,146,221,206,172,240
191,152,264,205,169,197
190,161,263,205,170,196
190,173,277,204,169,245
190,170,274,204,169,245
190,170,274,203,169,246
190,171,275,200,169,249
191,166,270,195,177,245
192,164,268,195,176,246
191,156,248,193,175,247
191,152,240,192,175,228
191,159,250,193,171,229
189,163,254,188,163,230
189,165,255,188,162,230
183,169,278,187,166,240
183,176,265,186,169,244
183,176,261,183,176,247
189,170,250,184,164,241
196,165,241,184,167,247
197,169,235,184,166,246
198,170,230,187,155,238
200,174,221,186,155,239
201,175,225,187,155,237
202,176,226,189,163,255
204,176,227,188,162,249
205,175,226,189,153,233
206,172,218,190,154,253
206,172,223,189,161,255
206,171,223,188,162,252
207,168,224,189,161,257
206,168,223,188,163,260
206,166,228,188,163,260
205,165,229,188,163,261
203,168,229,188,164,261
202,169,247,187,166,265
201,169,224,185,168,266
198,173,228,190,166,279
194,178,225,190,160,284
192,177,229,188,167,276
186,163,230,188,167,275
185,164,237,186,165,280
185,164,237,185,166,280
185,162,237,185,168,279
184,167,245,185,169,275
184,170,247,185,172,265
184,169,244,186,173,258
183,169,246,188,173,253
185,161,242,189,174,245
185,162,242,191,168,237
186,152,230,201,173,233
186,154,230,201,177,240
187,153,231,203,178,242
187,153,229,204,177,237
188,151,225,205,179,233
188,149,223,206,178,234
189,160,243,207,178,234
191,167,260,207,174,237
192,158,260,206,172,240
192,150,229,205,172,207
192,150,229,205,170,245
191,167,255,204,170,245
191,167,266,203,169,247
190,167,266,202,168,248
191,166,265,201,168,250
192,167,271,199,169,222
193,167,271,195,175,246
193,142,275,194,174,230
193,141,216,196,168,233
191,144,218,195,167,238
191,147,260,190,164,242
191,155,242,190,166,244
191,149,224,188,166,242
183,175,262,186,177,245
184,174,259,185,177,247
184,175,255,185,169,270
191,167,245,185,171,252
195,164,235,186,167,250
196,167,223,188,163,247
199,173,218,189,162,248
201,171,216,191,153,228
203,172,213,189,166,259
205,170,215,188,168,258
206,171,215,186,164,256
206,168,217,185,171,267
206,168,218,184,172,268
206,167,189,185,165,258
205,167,224,185,165,259
205,166,247,185,164,258
204,166,248,185,165,259
202,166,232,185,167,263
200,169,249,186,168,266
197,172,229,185,174,272
196,173,231,192,158,284
194,174,233,191,157,285
192,174,238,191,156,284
189,174,236,190,159,279
187,167,244,190,166,271
187,166,244,190,166,269
188,152,226,191,161,273
187,157,231,192,166,263
186,162,242,185,178,264
185,149,233,187,174,263
184,159,240,188,173,252
185,155,239,194,177,247
185,153,236,198,177,237
187,158,250,200,173,248
187,158,251,201,174,248
188,150,233,203,172,227
188,148,224,205,173,227
188,147,222,206,174,227
188,148,222,207,173,225
189,149,223,207,175,228
189,151,263,207,177,224
190,145,218,206,172,240
191,143,262,205,175,240
191,147,258,204,175,240
191,144,256,203,174,242
192,139,225,203,173,243
192,149,261,201,171,227
192,139,223,199,174,225
192,142,228,196,178,244
191,146,232,195,169,220
190,149,236,191,168,226
190,157,248,192,174,232
190,160,262,190,161,235
186,171,260,188,176,241
187,173,257,186,175,245
189,174,252,185,169,247
190,175,243,184,169,247
194,176,234,184,168,247
202,170,221,183,173,255
202,175,226,182,172,255
203,176,226,182,172,256
204,177,228,181,170,258
204,177,228,182,168,257
204,177,228,183,167,258
204,177,228,184,166,261
203,174,217,185,167,264
203,174,219,185,163,263
201,177,225,185,168,269
201,176,231,185,168,269
202,174,218,185,168,269
201,172,221,186,165,265
201,170,227,186,166,265
200,170,229,184,169,267
197,172,239,183,171,267
197,171,232,189,168,273
193,177,235,188,169,272
192,174,242,187,170,282
184,164,242,191,165,270
189,174,239,187,171,280
189,174,240,187,170,279
188,172,256,187,171,272
183,167,302,195,161,266
183,167,301,188,170,249
181,160,232,189,171,247
182,155,227,190,161,238
182,162,243,197,177,236
185,140,223,199,178,229
187,151,230,206,180,230
187,147,223,207,180,235
187,145,220,208,180,232
187,143,218,209,178,231
187,143,219,209,178,230
190,156,249,209,172,226
191,166,264,208,170,242
190,157,250,208,171,242
190,164,249,207,169,244
189,160,249,207,170,244
190,160,250,206,170,245
189,159,249,204,170,223
190,159,250,202,173,223
191,160,255,198,170,234
188,151,236,197,170,236
188,152,237,196,169,235
187,158,247,189,161,233
184,173,277,189,161,233
184,174,275,189,165,239
196,161,266,189,157,224
187,178,256,189,144,229
188,173,244,187,155,232
199,170,241,185,162,236
200,174,229,185,160,232
201,176,234,185,158,233
203,176,231,185,157,232
204,177,228,184,151,219
205,177,227,184,150,214
206,177,226,184,156,234
206,177,225,184,154,233
207,174,238,185,153,233
207,173,221,185,151,235
206,174,225,186,146,226
206,170,244,187,145,227
205,169,231,187,145,234
204,170,222,188,153,261
202,172,222,188,154,262
197,175,233,188,153,262
197,176,229,186,155,264
193,175,234,186,157,265
192,177,235,184,166,269
184,162,244,189,165,255
184,163,246,189,165,262
184,163,244,188,166,256
187,177,255,192,171,253
185,179,254,192,170,248
185,179,256,194,172,242
181,163,248,201,170,241
181,165,250,202,179,228
182,168,248,209,176,234
182,170,255,209,176,232
186,162,257,210,177,233
186,160,258,210,179,231
187,160,257,210,179,230
187,160,256,210,167,243
188,169,268,210,168,242
189,160,256,209,168,243
189,160,262,207,164,223
189,159,263,204,168,222
191,160,264,200,171,248
192,161,266,197,169,245
191,152,242,193,173,224
191,158,250,191,175,243
191,159,250,189,160,231
191,159,248,188,162,235
182,168,279,187,163,237
182,177,254,183,176,255
184,175,254,181,176,255
186,176,247,185,164,244
192,171,235,185,156,231
199,167,224,185,158,233
200,170,217,184,157,238
203,170,225,185,159,238
204,174,214,185,167,250
205,174,215,185,164,253
205,174,212,186,161,258
205,174,212,186,167,265
204,175,199,187,163,266
204,174,213,187,166,268
204,173,218,187,166,268
204,171,222,188,162,266
203,170,230,188,163,266
202,171,230,188,164,266
197,175,247,191,160,280
196,175,247,192,160,280
194,177,233,192,172,253
193,172,235,191,162,276
192,173,244,187,168,283
191,172,248,187,171,278
190,170,248,187,171,277
183,166,244,193,158,270
183,161,236,185,170,272
183,172,250,186,171,263
183,163,240,187,171,254
184,165,246,188,171,251
182,177,255,198,171,235
189,152,232,199,177,225
188,152,234,201,177,224
189,154,232,203,179,234
190,151,227,204,179,234
191,147,223,205,177,232
193,158,259,205,179,228
191,161,259,204,175,201
191,164,260,204,175,199
191,161,261,204,174,242
191,161,259,203,174,242
191,169,273,202,172,245
191,168,272,202,172,245
191,162,263,200,172,247
